sensor_index,last_seen,name,location_type,latitude,longitude,last_seen_utc,age_days,active_7d,active_30d,province
266614,1779868340,Pit 8 PRM2(new2025),0,49.235546,-105.29647,2026-05-27 07:52:20+00:00,0.0004733532060185185,True,True,SK
272918,1779868291,Shaunavon Public School,0,49.64833,-108.412155,2026-05-27 07:51:31+00:00,0.0010404828356481482,True,True,SK
273087,1779868340,Frontier School,0,49.20535,-108.56434,2026-05-27 07:52:20+00:00,0.0004733532060185185,True,True,SK
273081,1779868313,Gull Lake School,0,50.09238,-108.478874,2026-05-27 07:51:53+00:00,0.0007858532060185185,True,True,SK
13089,1779868271,East Regina,0,50.44632,-104.40226,2026-05-27 07:51:11+00:00,0.0012719643171296296,True,True,SK
278055,1779868321,Aberdeen,0,52.32907,-106.28809,2026-05-27 07:52:01+00:00,0.000693260613425926,True,True,SK
279087,1779868261,Avonlea,0,50.01725,-105.05532,2026-05-27 07:51:01+00:00,0.0013877050578703703,True,True,SK
280276,1779868257,"Olive Grove, Regina SK",0,50.425274,-104.53042,2026-05-27 07:50:57+00:00,0.0014340013541666668,True,True,SK
280344,1779868260,Holy Trinity Catholic School Division Board Office,0,50.3942,-105.49968,2026-05-27 07:51:00+00:00,0.0013992791319444445,True,True,SK
284246,1779868232,#4 Exploration,0,54.640182,-102.830734,2026-05-27 07:50:32+00:00,0.0017233532060185186,True,True,SK
284296,1779868316,#2_Comms Tower Sea Can,0,54.62586,-102.815796,2026-05-27 07:51:56+00:00,0.0007511309837962963,True,True,SK
287588,1779868251,AQSU-Parks Canada Ops,0,49.24228,-107.7334,2026-05-27 07:50:51+00:00,0.001503445798611111,True,True,SK
288558,1779868266,Whitecap Dakota Nation,0,51.876564,-106.71199,2026-05-27 07:51:06+00:00,0.0013298346875,True,True,SK
288554,1779868248,Kinistin Saulteaux Nation,0,52.609673,-104.21893,2026-05-27 07:50:48+00:00,0.0015381680208333332,True,True,SK
291698,1779868290,Muskoday First Nation,0,53.089066,-105.49045,2026-05-27 07:51:30+00:00,0.0010520569097222222,True,True,SK
31411,1779868343,SPSA Radio Technical Services,0,53.19702,-105.7409,2026-05-27 07:52:23+00:00,0.0004386309837962963,True,True,SK
35205,1779868265,Indian Head,0,50.530582,-103.67302,2026-05-27 07:51:05+00:00,0.001341408761574074,True,True,SK
37889,1779868295,AQSU-3317,0,51.49611,-107.0625,2026-05-27 07:51:35+00:00,0.0009941865393518518,True,True,SK
